;0
;4256378
;13
;7795648
2004953791
;1
;536
;1
;253
;1
;2033024
;2031808
;0
;2005048553
;128
314
;1
;4407536
;1
;0
;7795327
;1
;16777219
;0
;16777664
;2089976
2089976
;2
;1
;1
;4199040
;2089984
;2031808
;1
;65536
;-2
;1
2045392
;381
;59665984
;1
;1
;7795520
;2045392
;1
;186
;314
;186
1837008
;24
;7798732
;1
;-714680632
;1
;7795464
;1
;525
;536
;2032544
7795444
;7796384
;2031616
;1
;536
;0
;1
;1
;3
;2031616
;525
0
;0
;1
;1
;525
;2004940112
;7796384
;2085152
;1
;2085152
;2054696
2084312
;33
;2004940112
;1
;1
;7795788
;2085152
;2054696
;1
;38
;2054712
7795800
;7796384
;11548
;1
;2040904
;1
;2033024
;7796384
;1
;7795656
;0
-1566780960
;2040904
;4407536
;1
;7796384
;0
;1
;-270807410
;1
;2003398788
;4620367
7795600
;512
;1
;1
;0
;7796384
;7795800
;4355562
;0
;1
;0
7795788
;0
;7796384
;1
;1
;-1566779432
;2089976
;2031616
;7796380
;1
;2033024
2040904
;2005048553
;2033024
;1
;922746935
;1
;0
;-1566779776
;2040904
;1
;989856058
7795696
;2040904
;2005048553
;1
;0
;0
;1
;8
;7
;1
;7796188
8
;7796384
;1
;2031616
;7796000
;2031616
;67
;2089976
;381
;7796384
;2
3
;7795980
;51
;1835008
;1
;2032544
;1
;2040904
;1
;2054352
;2
3
;32
;1835008
;314
;0
;1
;1837312
;6
;7795992
;381
;2
3
;7796584
;4199040
;11548
;2033024
;2040904
;1
;2033024
;896
;0
;2
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;23.85048e-317;9.90603e-315;2.03971e-306;2.03971e-306;4.24399e-314;-5.9009e-142;3.85063e-317;2.03995e-306;9.33678e-313;6.60733e-308;1.16006e-3137.29132e-304;3.85091e-317;0;0;3.88867e-318;0;9.88131e-323;2.04005e-306;2.04492e-306;3.95253e-323;1.71147e-3087.74682e-304;2.04001e-306;2.04001e-306;6.79039e-313;3.97061e-318;0;0;0;0;0;3.88549e-318nan;1.6701e-308;3.13151e-294;1.061e-313;1.6701e-308;1.061e-313;1.061e-313;8.06634e-308;5.26625e+267;nan;1.70469e-3085.19185e-313;2.0402e-306;4.33079e+267;6.50078e-313;1.71144e-308;3.96934e-318;-3.74392e+306;4.28575e+267;1.70479e-308;1.71144e-308;6.79077e-3132.04138e-306;-5.90576e-142;2.0425e-306;4.31713e+267;1.71043e-308;4.3176e+267;4.59484e+267;2.29176e-312;1.78249e-312;1.70469e-308;1.36711e-3043.85106e-317;2.0411e-306;4.68961e-312;-5.90569e-142;5.30499e-313;4.26202e+265;2.04049e-306;2.04059e-306;2.04051e-306;2.04162e-306;-4.69878e+1812.04063e-306;5.22181e-310;1.061e-313;4.25403e+265;2.04146e-306;4.25412e+265;2.04102e-306;2.04146e-306;2.04059e-306;2.122e-314;3.81959e-3130;1.22383e-307;2.33641e-307;0;0;0;2.04091e-306;9.87086e-315;2.04091e-306;5.43231e-312;2.04095e-3062.04408e-306;2.04095e-306;5.43231e-312;3.97636e-318;4.31108e-308;3.85091e-317;4.10197e+265;2.04144e-306;5.09288e-313;4.16658e-313;2.04155e-3066.0276e-322;4.36714e-308;6.367e-314;6.79039e-313;3.89484e-308;9.07703e-318;2.04155e-306;4.40778e+267;6.42285e-323;4.31108e-308;5.09281e-3130;4.24399e-314;2.75869e-313;3.19859e-308;4.40534e+267;4.40534e+267;0;2.04308e-306;1.64102e+267;1.00375e-317;1.7881e-3071.7881e-307;1.88544e-307;nan;1.7881e-307;4.31407e-308;4.80132e+267;4.31407e-308;4.80132e+267;-5.90499e-142;2.14204e-307;02.14186e-307;0;2.04308e-306;1.7881e-307;2.04212e-306;1.7881e-307;2.05381e-307;2.04212e-306;4.94066e-324;2.04205e-306;1.83983e-3073.85104e-317;4.31108e-308;0;nan;8.28905e-317;4.37486e-308;2.82706e-307;1.83892e-307;3.85102e-317;2.04308e-306;nan4.43695e+267;2.17427e-311;2.04218e-306;4.34031e-308;1.97626e-322;8.48798e-313;2.04169e-306;7.84978e+267;4.31108e-308;4.40815e+267;1.7881e-3074.31407e-308;4.80132e+267;4.31407e-308;4.80132e+267;-5.9092e-142;4.28431e-311;-5.90915e-142;2.14186e-307;nan;9.07703e-318;4.36737e-3082.04212e-306;1.7881e-307;4.34373e-311;4.31108e-308;0;4.34373e-311;4.31149e-308;4.37348e-308;4.40534e+267;4.40534e+267;4.43695e+2672.17427e-311;2.04253e-306;2.04246e-306;4.43695e+267;1.1154e-311;2.04257e-306;3.85118e-317;5.09288e-313;1.08238e-312;4.40321e-308;2.8481e-3064.42071e-308;3.60988e-313;6.89317e-313;3.89484e-308;9.07703e-318;2.04261e-306;4.40778e+267;6.42285e-323;5.49599e-312;3.76866e-311;1.79313e-3070;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;5.22279e+267;1.39121e-308;1.39067e-308;3.26743e-318;2.03859e-306;4.14214e-311;1.40716e-308;4.85652e+2672.03869e-306;3.26743e-318;8.06371e-312;5.00791e-312;4.24399e-314;-5.89861e-142;4.48305e+267;2.03859e-306;2.03852e-306;2.03846e-306;2.03885e-306
P;Pro0;Pro1;Pro2;Pro3;R;RBS;RNAP1;RNAP2;RNAP3;RNAP40;0;0;0;0;0;0;0;0;0;0-1566780184
;1
;1
;7796692
;0
;0
;21
;2031616
;7796208
;-2
;922746935
7796316
;1
;4199040
;1837008
;1
;2080375165
;52
;1835008
;4407536
;15976
;-1566779408
1837008
;1
;2054352
;17
;393
;1
;1835008
;1835464
;1837316
;0
;1837312
2031616
;1
;2089440
;448
;0
;2047
;1
;2058916
;2081828
;8
;4449458
2032544
;1
;1
;1
;7796892
;0
;7796216
;1
;21
;381
;0
448
;2060224
;7796892
;2054336
;1
;2031808
;16865488
;1
;2031616
;7796432
;2033024
2040904
;2005048553
;2033024
;2033024
;1837008
;1
;0
;1
;1835008
;4407536
;15993
-1566780208
;7796584
;2081640
;11548
;2033024
;2040904
;1
;1
;2033024
;0
;2005048553
0
;-1566780192
;1
;4407536
;0
;-1566780400
;24
;2031616
;1
;0
;13
4286174
;4851520
;4848160
;7796872
;1
;4851520
;4848160
;2040904
;1
;2033024
;2033024
7796872
;4280677
;4846816
;2033024
;2040904
;1
;2033024
;2033024
;1
;2031616
;7796656
-1566780320
;2040904
;4274629
;4846908
;4846816
;1837008
;1
;0
;1
;1835008
;4845548
4800154
;6
;1
;2084312
;2054712
;5
;0
;32
;1835008
;1
;1837212
0
;1837208
;6
;7796648
;1
;13
;0
;4199040
;2031616
;1
;24
0
;0
;3
;2
;7796872
;1
;11548
;2033024
;2040904
;1
;2033024
2033024
;0
;2005048553
;0
;-1566780128
;2040904
;1
;0
;-1566780080
;1
;7797628
0
;0
;1
;4632507
;13
;4199040
;7796872
;7796936
;7797840
;4199040
;2
4355562
;0
;7796936
;7798512
;1
;7796812
;-1566778752
;7798512
;4757606
;7796808
;2
7796863
;7796936
;7797380
;7797484
;7796936
;1
;7797840
;4199040
;7797864
;4621682
;2
7798464
;7796872
;4454343
;4650389
;7796768
;0
;1
;38
;896
;0
;2
2041414
;1
;1
;1
;13
;2004947950
;0
;314
;13
;2031616
;7795176
2003399248
;1
;2047
;1
;1
;2045456
;4199040
;0
;4256378
;13
;7795648
2004953791
;1
;536
;1
;253
;1
;2033024
;2031808
;0
;2005048553
;128
314
;1
;4407536
;1
;0
;7795327
;1
;16777219
;0
;16777664
;2089976
2089976
;2
;1
;1
;4199040
;2089984
;2031808
;1
;65536
;-2
;1
2045392
;381
;59665984
;1
;1
;7795520
;2045392
;1
;186
;314
;186
1837008
;24
;7798732
;1
;-714680632
;1
;7795464
;1
;525
;536
;2032544
7795444
;7796384
;2031616
;1
;536
;0
;1
;1
;3
;2031616
;525
0
;0
;1
;1
;525
;2004940112
;7796384
;2085152
;1
;2085152
;2054696
2084312
;33
;2004940112
;1
;1
;7795788
;2085152
;2054696
;1
;38
;2054712
7795800
;7796384
;11548
;1
;2040904
;1
;2033024
;7796384
;1
;7795656
;0
-1566780960
;2040904
;4407536
;1
;7796384
;0
;1
;-270807410
;1
;2003398788
;4620367
7795600
;512
;1
;1
;0
;7796384
;7795800
;4355562
;0
;1
;0
7795788
;0
;7796384
;1
;1
;-1566779432
;2089976
;2031616
;7796380
;1
;2033024
2040904
;2005048553
;2033024
;1
;922746935
;1
;0
;-1566779776
;2040904
;1
;989856058
7795696
;2040904
;2005048553
;1
;0
;0
;1
;8
;7
;1
;7796188
8
;7796384
;1
;2031616
;7796000
;2031616
;67
;2089976
;381
;7796384
;2
3
;7795980
;51
;1835008
;1
;2032544
;1
;2040904
;1
;2054352
;2
3
;32
;1835008
;314
;0
;1
;1837312
;6
;7795992
;381
;2
3
;7796584
;4199040
;11548
;2033024
;2040904
;1
;2033024
;896
;0
;2
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;23.85048e-317;9.90603e-315;2.03971e-306;2.03971e-306;4.24399e-314;-5.9009e-142;3.85063e-317;2.03995e-306;9.33678e-313;6.60733e-308;1.16006e-3137.29132e-304;3.85091e-317;0;0;3.88867e-318;0;9.88131e-323;2.04005e-306;2.04492e-306;3.95253e-323;1.71147e-3087.74682e-304;2.04001e-306;2.04001e-306;6.79039e-313;3.97061e-318;0;0;0;0;0;3.88549e-318nan;1.6701e-308;3.13151e-294;1.061e-313;1.6701e-308;1.061e-313;1.061e-313;8.06634e-308;5.26625e+267;nan;1.70469e-3085.19185e-313;2.0402e-306;4.33079e+267;6.50078e-313;1.71144e-308;3.96934e-318;-3.74392e+306;4.28575e+267;1.70479e-308;1.71144e-308;6.79077e-3132.04138e-306;-5.90576e-142;2.0425e-306;4.31713e+267;1.71043e-308;4.3176e+267;4.59484e+267;2.29176e-312;1.78249e-312;1.70469e-308;1.36711e-3043.85106e-317;2.0411e-306;4.68961e-312;-5.90569e-142;5.30499e-313;4.26202e+265;2.04049e-306;2.04059e-306;2.04051e-306;2.04162e-306;-4.69878e+1812.04063e-306;5.22181e-310;1.061e-313;4.25403e+265;2.04146e-306;4.25412e+265;2.04102e-306;2.04146e-306;2.04059e-306;2.122e-314;3.81959e-3130;1.22383e-307;2.33641e-307;0;0;0;2.04091e-306;9.87086e-315;2.04091e-306;5.43231e-312;2.04095e-3062.04408e-306;2.04095e-306;5.43231e-312;3.97636e-318;4.31108e-308;3.85091e-317;4.10197e+265;2.04144e-306;5.09288e-313;4.16658e-313;2.04155e-3066.0276e-322;4.36714e-308;6.367e-314;6.79039e-313;3.89484e-308;9.07703e-318;2.04155e-306;4.40778e+267;6.42285e-323;4.31108e-308;5.09281e-3130;4.24399e-314;2.75869e-313;3.19859e-308;4.40534e+267;4.40534e+267;0;2.04308e-306;1.64102e+267;1.00375e-317;1.7881e-3071.7881e-307;1.88544e-307;nan;1.7881e-307;4.31407e-308;4.80132e+267;4.31407e-308;4.80132e+267;-5.90499e-142;2.14204e-307;02.14186e-307;0;2.04308e-306;1.7881e-307;2.04212e-306;1.7881e-307;2.05381e-307;2.04212e-306;4.94066e-324;2.04205e-306;1.83983e-3073.85104e-317;4.31108e-308;0;nan;8.28905e-317;4.37486e-308;2.82706e-307;1.83892e-307;3.85102e-317;2.04308e-306;nan4.43695e+267;2.17427e-311;2.04218e-306;4.34031e-308;1.97626e-322;8.48798e-313;2.04169e-306;7.84978e+267;4.31108e-308;4.40815e+267;1.7881e-3074.31407e-308;4.80132e+267;4.31407e-308;4.80132e+267;-5.9092e-142;4.28431e-311;-5.90915e-142;2.14186e-307;nan;9.07703e-318;4.36737e-3082.04212e-306;1.7881e-307;4.34373e-311;4.31108e-308;0;4.34373e-311;4.31149e-308;4.37348e-308;4.40534e+267;4.40534e+267;4.43695e+2672.17427e-311;2.04253e-306;2.04246e-306;4.43695e+267;1.1154e-311;2.04257e-306;3.85118e-317;5.09288e-313;1.08238e-312;4.40321e-308;2.8481e-3064.42071e-308;3.60988e-313;6.89317e-313;3.89484e-308;9.07703e-318;2.04261e-306;4.40778e+267;6.42285e-323;5.49599e-312;3.76866e-311;1.79313e-3070;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;5.22279e+267;1.39121e-308;1.39067e-308;3.26743e-318;2.03859e-306;4.14214e-311;1.40716e-308;4.85652e+2672.03869e-306;3.26743e-318;8.06371e-312;5.00791e-312;4.24399e-314;-5.89861e-142;4.48305e+267;2.03859e-306;2.03852e-306;2.03846e-306;2.03885e-3069.90585e-315;4.14426e-311;6.60569e-308;2.12328e-314;6.36599e-314;4.24399e-314;4.24399e-314;-5.89865e-142;2.03879e-306;7.35657e-314;4.24399e-314
P;Pro0;Pro1;Pro2;Pro3;R;RBS;RNAP1;RNAP2;RNAP3;RNAP40;0;0;0;0;0;0;0;0;0;0-1566780184
;1
;1
;7796692
;0
;0
;21
;2031616
;7796208
;-2
;922746935
7796316
;1
;4199040
;1837008
;1
;2080375165
;52
;1835008
;4407536
;15976
;-1566779408
1837008
;1
;2054352
;17
;393
;1
;1835008
;1835464
;1837316
;0
;1837312
2031616
;1
;2089440
;448
;0
;2047
;1
;2058916
;2081828
;8
;4449458
2032544
;1
;1
;1
;7796892
;0
;7796216
;1
;21
;381
;0
448
;2060224
;7796892
;2054336
;1
;2031808
;16865488
;1
;2031616
;7796432
;2033024
2040904
;2005048553
;2033024
;2033024
;1837008
;1
;0
;1
;1835008
;4407536
;15993
-1566780208
;7796584
;2081640
;11548
;2033024
;2040904
;1
;1
;2033024
;0
;2005048553
0
;-1566780192
;1
;4407536
;0
;-1566780400
;24
;2031616
;1
;0
;13
4286174
;4851520
;4848160
;7796872
;1
;4851520
;4848160
;2040904
;1
;2033024
;2033024
7796872
;4280677
;4846816
;2033024
;2040904
;1
;2033024
;2033024
;1
;2031616
;7796656
-1566780320
;2040904
;4274629
;4846908
;4846816
;1837008
;1
;0
;1
;1835008
;4845548
4800154
;6
;1
;2084312
;2054712
;5
;0
;32
;1835008
;1
;1837212
0
;1837208
;6
;7796648
;1
;13
;0
;4199040
;2031616
;1
;24
0
;0
;3
;2
;7796872
;1
;11548
;2033024
;2040904
;1
;2033024
2033024
;0
;2005048553
;0
;-1566780128
;2040904
;1
;0
;-1566780080
;1
;7797628
0
;0
;1
;4632507
;13
;4199040
;7796872
;7796936
;7797840
;4199040
;2
4355562
;0
;7796936
;7798512
;1
;7796812
;-1566778752
;7798512
;4757606
;7796808
;2
7796863
;7796936
;7797380
;7797484
;7796936
;1
;7797840
;4199040
;7797864
;4621682
;2
7798464
;7796872
;4454343
;4650389
;7796768
;0
;1
;38
;896
;0
;2
2041414
;1
;1
;1
;13
;2004947950
;0
;314
;13
;2031616
;7795176
2003399248
;1
;2047
;1
;1
;2045456
;4199040
;0
;4256378
;13
;7795648
2004953791
;1
;536
;1
;253
;1
;2033024
;2031808
;0
;2005048553
;128
314
;1
;4407536
;1
;0
;7795327
;1
;16777219
;0
;16777664
;2089976
2089976
;2
;1
;1
;4199040
;2089984
;2031808
;1
;65536
;-2
;1
2045392
;381
;59665984
;1
;1
;7795520
;2045392
;1
;186
;314
;186
1837008
;24
;7798732
;1
;-714680632
;1
;7795464
;1
;525
;536
;2032544
7795444
;7796384
;2031616
;1
;536
;0
;1
;1
;3
;2031616
;525
0
;0
;1
;1
;525
;2004940112
;7796384
;2085152
;1
;2085152
;2054696
2084312
;33
;2004940112
;1
;1
;7795788
;2085152
;2054696
;1
;38
;2054712
7795800
;7796384
;11548
;1
;2040904
;1
;2033024
;7796384
;1
;7795656
;0
-1566780960
;2040904
;4407536
;1
;7796384
;0
;1
;-270807410
;1
;2003398788
;4620367
7795600
;512
;1
;1
;0
;7796384
;7795800
;4355562
;0
;1
;0
7795788
;0
;7796384
;1
;1
;-1566779432
;2089976
;2031616
;7796380
;1
;2033024
2040904
;2005048553
;2033024
;1
;922746935
;1
;0
;-1566779776
;2040904
;1
;989856058
7795696
;2040904
;2005048553
;1
;0
;0
;1
;8
;7
;1
;7796188
8
;7796384
;1
;2031616
;7796000
;2031616
;67
;2089976
;381
;7796384
;2
3
;7795980
;51
;1835008
;1
;2032544
;1
;2040904
;1
;2054352
;2
3
;32
;1835008
;314
;0
;1
;1837312
;6
;7795992
;381
;2
3
;7796584
;4199040
;11548
;2033024
;2040904
;1
;2033024
;896
;0
;2
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;23.85048e-317;9.90603e-315;2.03971e-306;2.03971e-306;4.24399e-314;-5.9009e-142;3.85063e-317;2.03995e-306;9.33678e-313;6.60733e-308;1.16006e-3137.29132e-304;3.85091e-317;0;0;3.88867e-318;0;9.88131e-323;2.04005e-306;2.04492e-306;3.95253e-323;1.71147e-3087.74682e-304;2.04001e-306;2.04001e-306;6.79039e-313;3.97061e-318;0;0;0;0;0;3.88549e-318nan;1.6701e-308;3.13151e-294;1.061e-313;1.6701e-308;1.061e-313;1.061e-313;8.06634e-308;5.26625e+267;nan;1.70469e-3085.19185e-313;2.0402e-306;4.33079e+267;6.50078e-313;1.71144e-308;3.96934e-318;-3.74392e+306;4.28575e+267;1.70479e-308;1.71144e-308;6.79077e-3132.04138e-306;-5.90576e-142;2.0425e-306;4.31713e+267;1.71043e-308;4.3176e+267;4.59484e+267;2.29176e-312;1.78249e-312;1.70469e-308;1.36711e-3043.85106e-317;2.0411e-306;4.68961e-312;-5.90569e-142;5.30499e-313;4.26202e+265;2.04049e-306;2.04059e-306;2.04051e-306;2.04162e-306;-4.69878e+1812.04063e-306;5.22181e-310;1.061e-313;4.25403e+265;2.04146e-306;4.25412e+265;2.04102e-306;2.04146e-306;2.04059e-306;2.122e-314;3.81959e-3130;1.22383e-307;2.33641e-307;0;0;0;2.04091e-306;9.87086e-315;2.04091e-306;5.43231e-312;2.04095e-3062.04408e-306;2.04095e-306;5.43231e-312;3.97636e-318;4.31108e-308;3.85091e-317;4.10197e+265;2.04144e-306;5.09288e-313;4.16658e-313;2.04155e-3066.0276e-322;4.36714e-308;6.367e-314;6.79039e-313;3.89484e-308;9.07703e-318;2.04155e-306;4.40778e+267;6.42285e-323;4.31108e-308;5.09281e-3130;4.24399e-314;2.75869e-313;3.19859e-308;4.40534e+267;4.40534e+267;0;2.04308e-306;1.64102e+267;1.00375e-317;1.7881e-3071.7881e-307;1.88544e-307;nan;1.7881e-307;4.31407e-308;4.80132e+267;4.31407e-308;4.80132e+267;-5.90499e-142;2.14204e-307;02.14186e-307;0;2.04308e-306;1.7881e-307;2.04212e-306;1.7881e-307;2.05381e-307;2.04212e-306;4.94066e-324;2.04205e-306;1.83983e-3073.85104e-317;4.31108e-308;0;nan;8.28905e-317;4.37486e-308;2.82706e-307;1.83892e-307;3.85102e-317;2.04308e-306;nan4.43695e+267;2.17427e-311;2.04218e-306;4.34031e-308;1.97626e-322;8.48798e-313;2.04169e-306;7.84978e+267;4.31108e-308;4.40815e+267;1.7881e-3074.31407e-308;4.80132e+267;4.31407e-308;4.80132e+267;-5.9092e-142;4.28431e-311;-5.90915e-142;2.14186e-307;nan;9.07703e-318;4.36737e-3082.04212e-306;1.7881e-307;4.34373e-311;4.31108e-308;0;4.34373e-311;4.31149e-308;4.37348e-308;4.40534e+267;4.40534e+267;4.43695e+2672.17427e-311;2.04253e-306;2.04246e-306;4.43695e+267;1.1154e-311;2.04257e-306;3.85118e-317;5.09288e-313;1.08238e-312;4.40321e-308;2.8481e-3064.42071e-308;3.60988e-313;6.89317e-313;3.89484e-308;9.07703e-318;2.04261e-306;4.40778e+267;6.42285e-323;5.49599e-312;3.76866e-311;1.79313e-3070;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;0;0;0;0;0;0;0;00;0;0;5.22279e+267;1.39121e-308;1.39067e-308;3.26743e-318;2.03859e-306;4.14214e-311;1.40716e-308;4.85652e+2672.03869e-306;3.26743e-318;8.06371e-312;5.00791e-312;4.24399e-314;-5.89861e-142;4.48305e+267;2.03859e-306;2.03852e-306;2.03846e-306;2.03885e-3069.90585e-315;4.14426e-311;6.60569e-308;2.12328e-314;6.36599e-314;4.24399e-314;4.24399e-314;-5.89865e-142;2.03879e-306;7.35657e-314;4.24399e-3142.03919e-306;4.43695e+267;3.52998e-313;2.0393e-306;0;0;0;0;0;0;1.21849e-314
P;Pro0;Pro1;Pro2;Pro3;R;RBS;RNAP1;RNAP2;RNAP3;RNAP40;0;0;0;0;0;0;0;0;0;0-1566780184
;1
;1
;7796692
;0
;0
;21
;2031616
;7796208
;-2
;922746935
7796316
;1
;4199040
;1837008
;1
;2080375165
;52
;1835008
;4407536
;15976
;-1566779408
1837008
;1
;2054352
;17
;393
;1
;1835008
;1835464
;1837316
;0
;1837312
2031616
;1
;2089440
;448
;0
;2047
;1
;2058916
;2081828
;8
;4449458
2032544
;1
;1
;1
;7796892
;0
;7796216
;1
;21
;381
;0
448
;2060224
;7796892
;2054336
;1
;2031808
;16865488
;1
;2031616
;7796432
;2033024
2040904
;2005048553
;2033024
;2033024
;1837008
;1
;0
;1
;1835008
;4407536
;15993
-1566780208
;7796584
;2081640
;11548
;2033024
;2040904
;1
;1
;2033024
;0
;2005048553
0
;-1566780192
;1
;4407536
;0
;-1566780400
;24
;2031616
;1
;0
;13
4286174
;4851520
;4848160
;7796872
;1
;4851520
;4848160
;2040904
;1
;2033024
;2033024
7796872
;4280677
;4846816
;2033024
;2040904
;1
;2033024
;2033024
;1
;2031616
;7796656
-1566780320
;2040904
;4274629
;4846908
;4846816
;1837008
;1
;0
;1
;1835008
;4845548
4800154
;6
;1
;2084312
;2054712
;5
;0
;32
;1835008
;1
;1837212
0
;1837208
;6
;7796648
;1
;13
;0
;4199040
;2031616
;1
;24
0
;0
;3
;2
;7796872
;1
;11548
;2033024
;2040904
;1
;2033024
2033024
;0
;2005048553
;0
;-1566780128
;2040904
;1
;0
;-1566780080
;1
;7797628
0
;0
;1
;4632507
;13
;4199040
;7796872
;7796936
;7797840
;4199040
;2
4355562
;0
;7796936
;7798512
;1
;7796812
;-1566778752
;7798512
;4757606
;7796808
;2
7796863
;7796936
;7797380
;7797484
;7796936
;1
;7797840
;4199040
;7797864
;4621682
;2
7798464
;7796872
;4454343
;4650389
;7796768
;0
;1
;38
;896
;0
;2
2041414
;1
;1
;1
;13
;2004947950
;0
;314
;13
;2031616
;7795176
2003399248
;1
;2047
;1
;1
;2045456
;4199040
;0
;4256378
;13
;7795648
2004953791
;1
;536
;1
;253
;1
;2033024
;2031808
;0
;2005048553
;128
314
;1
;4407536
;1
;0
;7795327
;1
;16777219
;0
;16777664
;2089976
2089976
;2
;1
;1
;4199040
;2089984
;2031808
;1
;65536
;-2
;1
2045392
;381
;59665984
;1
;1
;7795520
;2045392
;1
;186
;314
;186
1837008
;24
;7798732
;1
;-714680632
;1
;7795464
;1
;525
;536
;2032544
7795444
;7796384
;2031616
;1
;536
;0
;1
;1
;3
;2031616
;525
0
;0
;1
;1
;525
;2004940112
;7796384
;2085152
;1
;2085152
;2054696
2084312
;33
;2004940112
;1
;1
;7795788
;2085152
;2054696
;1
;38
;2054712
7795800
;7796384
;11548
;1
;2040904
;1
;2033024
;7796384
;1
;7795656
;0
-1566780960
;2040904
;4407536
;1
;7796384
;0
;1
;-270807410
;1
;2003398788
;4620367
7795600
;512
;1
;1
;0
;7796384
;7795800
;4355562
;0
;1
;0
7795788
;0
;7796384
;1
;1
;-1566779432
;2089976
;2031616
;7796380
;1
;2033024
2040904
;2005048553
;2033024
;1
;922746935
;1
;0
;-1566779776
;2040904
;1
;989856058
7795696
;2040904
;2005048553
;1
;0
;0
;1
;8
;7
;1
;7796188
8
;7796384
;1
;2031616
;7796000
;2031616
;67
;2089976
;381
;7796384
;2
3
;7795980
;51
;1835008
;1
;2032544
;1
;2040904
;1
;2054352
;2
3
;32
;1835008
;314
;0
;1
;1837312
;6
;7795992
;381
;2
3
;7796584
;4199040
;11548
;2033024
;2040904
;1
;2033024
;896
;0
;2
